Item ID,Item meta,Has NBT,Display Name
25131,1,true,Block of Iron Cover
25131,1,true,Block of Iron Cover
25131,1,true,Block of Iron Cover
25131,1,true,Block of Iron Cover
25131,1,true,Block of Iron Cover
25131,1,true,Block of Iron Cover
25131,1,true,Iron Construction Block Cover
25131,2,true,Iron Brick Panel
25131,2,true,Fancy Iron Brick Panel
25131,2,true,Fancy Iron Brick Panel
25131,2,true,Iron Brick Panel
25131,2,true,Deep Iron Block name Panel
25131,2,true,Deep Iron Brick name Panel
25131,2,true,Shadow Iron Block name Panel
25131,2,true,Shadow Iron Brick name Panel
25131,2,true,Block of Iron Panel
25131,2,true,Block of Dark Iron Panel
25131,2,true,Iron Bars Panel
25131,2,true,Iron Bars Panel
25131,2,true,Iron Bars Panel
25131,2,true,Iron Bars Panel
25131,2,true,Iron Bars Panel
25131,2,true,Iron Bars Panel
25131,2,true,Iron Bars Panel
25131,2,true,Iron Bars Panel
25131,2,true,Iron Bars Panel
25131,2,true,Iron Bars Panel
25131,2,true,Iron Bars Panel
25131,2,true,Iron Bars Panel
25131,2,true,Iron Bars Panel
25131,2,true,Iron Bars Panel
25131,2,true,Iron Bars Panel
25131,2,true,Iron Bars Panel
25131,2,true,Block of Iron Panel
25131,2,true,Block of Iron Panel
25131,2,true,Block of Iron Panel
25131,2,true,Block of Iron Panel
25131,2,true,Block of Iron Panel
25131,2,true,Block of Iron Panel
25131,2,true,Block of Iron Panel
25131,2,true,Block of Iron Panel
25131,2,true,Block of Iron Panel
25131,2,true,Block of Iron Panel
25131,2,true,Block of Iron Panel
25131,2,true,Block of Iron Panel
25131,2,true,Block of Iron Panel
25131,2,true,Block of Iron Panel
25131,2,true,Block of Iron Panel
25131,2,true,Block of Iron Panel
25131,2,true,Iron Construction Block Panel
25131,4,true,Iron Brick Slab
25131,4,true,Fancy Iron Brick Slab
25131,4,true,Fancy Iron Brick Slab
25131,4,true,Iron Brick Slab
25131,4,true,Deep Iron Block name Slab
25131,4,true,Deep Iron Brick name Slab
25131,4,true,Shadow Iron Block name Slab
25131,4,true,Shadow Iron Brick name Slab
25131,4,true,Block of Iron Slab
25131,4,true,Block of Dark Iron Slab
25131,4,true,Iron Bars Slab
25131,4,true,Iron Bars Slab
25131,4,true,Iron Bars Slab
25131,4,true,Iron Bars Slab
25131,4,true,Iron Bars Slab
25131,4,true,Iron Bars Slab
25131,4,true,Iron Bars Slab
25131,4,true,Iron Bars Slab
25131,4,true,Iron Bars Slab
25131,4,true,Iron Bars Slab
25131,4,true,Iron Bars Slab
25131,4,true,Iron Bars Slab
25131,4,true,Iron Bars Slab
25131,4,true,Iron Bars Slab
25131,4,true,Iron Bars Slab
25131,4,true,Iron Bars Slab
25131,4,true,Block of Iron Slab
25131,4,true,Block of Iron Slab
25131,4,true,Block of Iron Slab
25131,4,true,Block of Iron Slab
25131,4,true,Block of Iron Slab
25131,4,true,Block of Iron Slab
25131,4,true,Block of Iron Slab
25131,4,true,Block of Iron Slab
25131,4,true,Block of Iron Slab
25131,4,true,Block of Iron Slab
25131,4,true,Block of Iron Slab
25131,4,true,Block of Iron Slab
25131,4,true,Block of Iron Slab
25131,4,true,Block of Iron Slab
25131,4,true,Block of Iron Slab
25131,4,true,Block of Iron Slab
25131,4,true,Iron Construction Block Slab
25131,257,true,Hollow Iron Brick Cover
25131,257,true,Hollow Fancy Iron Brick Cover
25131,257,true,Hollow Fancy Iron Brick Cover
25131,257,true,Hollow Iron Brick Cover
25131,257,true,Hollow Deep Iron Block name Cover
25131,257,true,Hollow Deep Iron Brick name Cover
25131,257,true,Hollow Shadow Iron Block name Cover
25131,257,true,Hollow Shadow Iron Brick name Cover
25131,257,true,Hollow Block of Iron Cover
25131,257,true,Hollow Block of Dark Iron Cover
25131,257,true,Hollow Iron Bars Cover
25131,257,true,Hollow Iron Bars Cover
25131,257,true,Hollow Iron Bars Cover
25131,257,true,Hollow Iron Bars Cover
25131,257,true,Hollow Iron Bars Cover
25131,257,true,Hollow Iron Bars Cover
25131,257,true,Hollow Iron Bars Cover
25131,257,true,Hollow Iron Bars Cover
25131,257,true,Hollow Iron Bars Cover
25131,257,true,Hollow Iron Bars Cover
25131,257,true,Hollow Iron Bars Cover
25131,257,true,Hollow Iron Bars Cover
25131,257,true,Hollow Iron Bars Cover
25131,257,true,Hollow Iron Bars Cover
25131,257,true,Hollow Iron Bars Cover
25131,257,true,Hollow Iron Bars Cover
25131,257,true,Hollow Block of Iron Cover
25131,257,true,Hollow Block of Iron Cover
25131,257,true,Hollow Block of Iron Cover
25131,257,true,Hollow Block of Iron Cover
25131,257,true,Hollow Block of Iron Cover
25131,257,true,Hollow Block of Iron Cover
25131,257,true,Hollow Block of Iron Cover
25131,257,true,Hollow Block of Iron Cover
25131,257,true,Hollow Block of Iron Cover
25131,257,true,Hollow Block of Iron Cover
25131,257,true,Hollow Block of Iron Cover
25131,257,true,Hollow Block of Iron Cover
25131,257,true,Hollow Block of Iron Cover
25131,257,true,Hollow Block of Iron Cover
25131,257,true,Hollow Block of Iron Cover
25131,257,true,Hollow Block of Iron Cover
25131,257,true,Hollow Iron Construction Block Cover
25131,258,true,Hollow Iron Brick Panel
25131,258,true,Hollow Fancy Iron Brick Panel
25131,258,true,Hollow Fancy Iron Brick Panel
25131,258,true,Hollow Iron Brick Panel
25131,258,true,Hollow Deep Iron Block name Panel
25131,258,true,Hollow Deep Iron Brick name Panel
25131,258,true,Hollow Shadow Iron Block name Panel
25131,258,true,Hollow Shadow Iron Brick name Panel
25131,258,true,Hollow Block of Iron Panel
25131,258,true,Hollow Block of Dark Iron Panel
25131,258,true,Hollow Iron Bars Panel
25131,258,true,Hollow Iron Bars Panel
25131,258,true,Hollow Iron Bars Panel
25131,258,true,Hollow Iron Bars Panel
25131,258,true,Hollow Iron Bars Panel
25131,258,true,Hollow Iron Bars Panel
25131,258,true,Hollow Iron Bars Panel
25131,258,true,Hollow Iron Bars Panel
25131,258,true,Hollow Iron Bars Panel
25131,258,true,Hollow Iron Bars Panel
25131,258,true,Hollow Iron Bars Panel
25131,258,true,Hollow Iron Bars Panel
25131,258,true,Hollow Iron Bars Panel
25131,258,true,Hollow Iron Bars Panel
25131,258,true,Hollow Iron Bars Panel
25131,258,true,Hollow Iron Bars Panel
25131,258,true,Hollow Block of Iron Panel
25131,258,true,Hollow Block of Iron Panel
25131,258,true,Hollow Block of Iron Panel
25131,258,true,Hollow Block of Iron Panel
25131,258,true,Hollow Block of Iron Panel
25131,258,true,Hollow Block of Iron Panel
25131,258,true,Hollow Block of Iron Panel
25131,258,true,Hollow Block of Iron Panel
25131,258,true,Hollow Block of Iron Panel
25131,258,true,Hollow Block of Iron Panel
25131,258,true,Hollow Block of Iron Panel
25131,258,true,Hollow Block of Iron Panel
25131,258,true,Hollow Block of Iron Panel
25131,258,true,Hollow Block of Iron Panel
25131,258,true,Hollow Block of Iron Panel
25131,258,true,Hollow Block of Iron Panel
25131,258,true,Hollow Iron Construction Block Panel
25131,260,true,Hollow Iron Brick Slab
25131,260,true,Hollow Fancy Iron Brick Slab
25131,260,true,Hollow Fancy Iron Brick Slab
25131,260,true,Hollow Iron Brick Slab
25131,260,true,Hollow Deep Iron Block name Slab
25131,260,true,Hollow Deep Iron Brick name Slab
25131,260,true,Hollow Shadow Iron Block name Slab
25131,260,true,Hollow Shadow Iron Brick name Slab
25131,260,true,Hollow Block of Iron Slab
25131,260,true,Hollow Block of Dark Iron Slab
25131,260,true,Hollow Iron Bars Slab
25131,260,true,Hollow Iron Bars Slab
25131,260,true,Hollow Iron Bars Slab
25131,260,true,Hollow Iron Bars Slab
25131,260,true,Hollow Iron Bars Slab
25131,260,true,Hollow Iron Bars Slab
25131,260,true,Hollow Iron Bars Slab
25131,260,true,Hollow Iron Bars Slab
25131,260,true,Hollow Iron Bars Slab
25131,260,true,Hollow Iron Bars Slab
25131,260,true,Hollow Iron Bars Slab
25131,260,true,Hollow Iron Bars Slab
25131,260,true,Hollow Iron Bars Slab
25131,260,true,Hollow Iron Bars Slab
25131,260,true,Hollow Iron Bars Slab
25131,260,true,Hollow Iron Bars Slab
25131,260,true,Hollow Block of Iron Slab
25131,260,true,Hollow Block of Iron Slab
25131,260,true,Hollow Block of Iron Slab
25131,260,true,Hollow Block of Iron Slab
25131,260,true,Hollow Block of Iron Slab
25131,260,true,Hollow Block of Iron Slab
25131,260,true,Hollow Block of Iron Slab
25131,260,true,Hollow Block of Iron Slab
25131,260,true,Hollow Block of Iron Slab
25131,260,true,Hollow Block of Iron Slab
25131,260,true,Hollow Block of Iron Slab
25131,260,true,Hollow Block of Iron Slab
25131,260,true,Hollow Block of Iron Slab
25131,260,true,Hollow Block of Iron Slab
25131,260,true,Hollow Block of Iron Slab
25131,260,true,Hollow Block of Iron Slab
25131,260,true,Hollow Iron Construction Block Slab
25131,513,true,Iron Brick Nook
25131,513,true,Fancy Iron Brick Nook
25131,513,true,Fancy Iron Brick Nook
25131,513,true,Iron Brick Nook
25131,513,true,Deep Iron Block name Nook
25131,513,true,Deep Iron Brick name Nook
25131,513,true,Shadow Iron Block name Nook
25131,513,true,Shadow Iron Brick name Nook
25131,513,true,Block of Iron Nook
25131,513,true,Block of Dark Iron Nook
25131,513,true,Iron Bars Nook
25131,513,true,Iron Bars Nook
25131,513,true,Iron Bars Nook
25131,513,true,Iron Bars Nook
25131,513,true,Iron Bars Nook
25131,513,true,Iron Bars Nook
25131,513,true,Iron Bars Nook
25131,513,true,Iron Bars Nook
25131,513,true,Iron Bars Nook
25131,513,true,Iron Bars Nook
25131,513,true,Iron Bars Nook
25131,513,true,Iron Bars Nook
25131,513,true,Iron Bars Nook
25131,513,true,Iron Bars Nook
25131,513,true,Iron Bars Nook
25131,513,true,Iron Bars Nook
25131,513,true,Block of Iron Nook
25131,513,true,Block of Iron Nook
25131,513,true,Block of Iron Nook
25131,513,true,Block of Iron Nook
25131,513,true,Block of Iron Nook
25131,513,true,Block of Iron Nook
25131,513,true,Block of Iron Nook
25131,513,true,Block of Iron Nook
25131,513,true,Block of Iron Nook
25131,513,true,Block of Iron Nook
25131,513,true,Block of Iron Nook
25131,513,true,Block of Iron Nook
25131,513,true,Block of Iron Nook
25131,513,true,Block of Iron Nook
25131,513,true,Block of Iron Nook
25131,513,true,Block of Iron Nook
25131,513,true,Iron Construction Block Nook
25131,514,true,Iron Brick Corner
25131,514,true,Fancy Iron Brick Corner
25131,514,true,Fancy Iron Brick Corner
25131,514,true,Iron Brick Corner
25131,514,true,Deep Iron Block name Corner
25131,514,true,Deep Iron Brick name Corner
25131,514,true,Shadow Iron Block name Corner
25131,514,true,Shadow Iron Brick name Corner
25131,514,true,Block of Iron Corner
25131,514,true,Block of Dark Iron Corner
25131,514,true,Iron Bars Corner
25131,514,true,Iron Bars Corner
25131,514,true,Iron Bars Corner
25131,514,true,Iron Bars Corner
25131,514,true,Iron Bars Corner
25131,514,true,Iron Bars Corner
25131,514,true,Iron Bars Corner
25131,514,true,Iron Bars Corner
25131,514,true,Iron Bars Corner
25131,514,true,Iron Bars Corner
25131,514,true,Iron Bars Corner
25131,514,true,Iron Bars Corner
25131,514,true,Iron Bars Corner
25131,514,true,Iron Bars Corner
25131,514,true,Iron Bars Corner
25131,514,true,Iron Bars Corner
25131,514,true,Block of Iron Corner
25131,514,true,Block of Iron Corner
25131,514,true,Block of Iron Corner
25131,514,true,Block of Iron Corner
25131,514,true,Block of Iron Corner
25131,514,true,Block of Iron Corner
25131,514,true,Block of Iron Corner
25131,514,true,Block of Iron Corner
25131,514,true,Block of Iron Corner
25131,514,true,Block of Iron Corner
25131,514,true,Block of Iron Corner
25131,514,true,Block of Iron Corner
25131,514,true,Block of Iron Corner
25131,514,true,Block of Iron Corner
25131,514,true,Block of Iron Corner
25131,514,true,Block of Iron Corner
25131,514,true,Iron Construction Block Corner
25131,516,true,Iron Brick Notch
25131,516,true,Fancy Iron Brick Notch
25131,516,true,Fancy Iron Brick Notch
25131,516,true,Iron Brick Notch
25131,516,true,Deep Iron Block name Notch
25131,516,true,Deep Iron Brick name Notch
25131,516,true,Shadow Iron Block name Notch
25131,516,true,Shadow Iron Brick name Notch
25131,516,true,Block of Iron Notch
25131,516,true,Block of Dark Iron Notch
25131,516,true,Iron Bars Notch
25131,516,true,Iron Bars Notch
25131,516,true,Iron Bars Notch
25131,516,true,Iron Bars Notch
25131,516,true,Iron Bars Notch
25131,516,true,Iron Bars Notch
25131,516,true,Iron Bars Notch
25131,516,true,Iron Bars Notch
25131,516,true,Iron Bars Notch
25131,516,true,Iron Bars Notch
25131,516,true,Iron Bars Notch
25131,516,true,Iron Bars Notch
25131,516,true,Iron Bars Notch
25131,516,true,Iron Bars Notch
25131,516,true,Iron Bars Notch
25131,516,true,Iron Bars Notch
25131,516,true,Block of Iron Notch
25131,516,true,Block of Iron Notch
25131,516,true,Block of Iron Notch
25131,516,true,Block of Iron Notch
25131,516,true,Block of Iron Notch
25131,516,true,Block of Iron Notch
25131,516,true,Block of Iron Notch
25131,516,true,Block of Iron Notch
25131,516,true,Block of Iron Notch
25131,516,true,Block of Iron Notch
25131,516,true,Block of Iron Notch
25131,516,true,Block of Iron Notch
25131,516,true,Block of Iron Notch
25131,516,true,Block of Iron Notch
25131,516,true,Block of Iron Notch
25131,516,true,Block of Iron Notch
25131,516,true,Iron Construction Block Notch
25131,769,true,Iron Brick Strip
25131,769,true,Fancy Iron Brick Strip
25131,769,true,Fancy Iron Brick Strip
25131,769,true,Iron Brick Strip
25131,769,true,Deep Iron Block name Strip
25131,769,true,Deep Iron Brick name Strip
25131,769,true,Shadow Iron Block name Strip
25131,769,true,Shadow Iron Brick name Strip
25131,769,true,Block of Iron Strip
25131,769,true,Block of Dark Iron Strip
25131,769,true,Iron Bars Strip
25131,769,true,Iron Bars Strip
25131,769,true,Iron Bars Strip
25131,769,true,Iron Bars Strip
25131,769,true,Iron Bars Strip
25131,769,true,Iron Bars Strip
25131,769,true,Iron Bars Strip
25131,769,true,Iron Bars Strip
25131,769,true,Iron Bars Strip
25131,769,true,Iron Bars Strip
25131,769,true,Iron Bars Strip
25131,769,true,Iron Bars Strip
25131,769,true,Iron Bars Strip
25131,769,true,Iron Bars Strip
25131,769,true,Iron Bars Strip
25131,769,true,Iron Bars Strip
25131,769,true,Block of Iron Strip
25131,769,true,Block of Iron Strip
25131,769,true,Block of Iron Strip
25131,769,true,Block of Iron Strip
25131,769,true,Block of Iron Strip
25131,769,true,Block of Iron Strip
25131,769,true,Block of Iron Strip
25131,769,true,Block of Iron Strip
25131,769,true,Block of Iron Strip
25131,769,true,Block of Iron Strip
25131,769,true,Block of Iron Strip
25131,769,true,Block of Iron Strip
25131,769,true,Block of Iron Strip
25131,769,true,Block of Iron Strip
25131,769,true,Block of Iron Strip
25131,769,true,Block of Iron Strip
25131,769,true,Iron Construction Block Strip
25131,770,true,Iron Brick Post
25131,770,true,Fancy Iron Brick Post
25131,770,true,Fancy Iron Brick Post
25131,770,true,Iron Brick Post
25131,770,true,Deep Iron Block name Post
25131,770,true,Deep Iron Brick name Post
25131,770,true,Shadow Iron Block name Post
25131,770,true,Shadow Iron Brick name Post
25131,770,true,Block of Iron Post
25131,770,true,Block of Dark Iron Post
25131,770,true,Iron Bars Post
25131,770,true,Iron Bars Post
25131,770,true,Iron Bars Post
25131,770,true,Iron Bars Post
25131,770,true,Iron Bars Post
25131,770,true,Iron Bars Post
25131,770,true,Iron Bars Post
25131,770,true,Iron Bars Post
25131,770,true,Iron Bars Post
25131,770,true,Iron Bars Post
25131,770,true,Iron Bars Post
25131,770,true,Iron Bars Post
25131,770,true,Iron Bars Post
25131,770,true,Iron Bars Post
25131,770,true,Iron Bars Post
25131,770,true,Iron Bars Post
25131,770,true,Block of Iron Post
25131,770,true,Block of Iron Post
25131,770,true,Block of Iron Post
25131,770,true,Block of Iron Post
25131,770,true,Block of Iron Post
25131,770,true,Block of Iron Post
25131,770,true,Block of Iron Post
25131,770,true,Block of Iron Post
25131,770,true,Block of Iron Post
25131,770,true,Block of Iron Post
25131,770,true,Block of Iron Post
25131,770,true,Block of Iron Post
25131,770,true,Block of Iron Post
25131,770,true,Block of Iron Post
25131,770,true,Block of Iron Post
25131,770,true,Block of Iron Post
25131,770,true,Iron Construction Block Post
25131,772,true,Iron Brick Pillar
25131,772,true,Fancy Iron Brick Pillar
25131,772,true,Fancy Iron Brick Pillar
25131,772,true,Iron Brick Pillar
25131,772,true,Deep Iron Block name Pillar
25131,772,true,Deep Iron Brick name Pillar
25131,772,true,Shadow Iron Block name Pillar
25131,772,true,Shadow Iron Brick name Pillar
25131,772,true,Block of Iron Pillar
25131,772,true,Block of Dark Iron Pillar
25131,772,true,Iron Bars Pillar
25131,772,true,Iron Bars Pillar
25131,772,true,Iron Bars Pillar
25131,772,true,Iron Bars Pillar
25131,772,true,Iron Bars Pillar
25131,772,true,Iron Bars Pillar
25131,772,true,Iron Bars Pillar
25131,772,true,Iron Bars Pillar
25131,772,true,Iron Bars Pillar
25131,772,true,Iron Bars Pillar
25131,772,true,Iron Bars Pillar
25131,772,true,Iron Bars Pillar
25131,772,true,Iron Bars Pillar
25131,772,true,Iron Bars Pillar
25131,772,true,Iron Bars Pillar
25131,772,true,Iron Bars Pillar
25131,772,true,Block of Iron Pillar
25131,772,true,Block of Iron Pillar
25131,772,true,Block of Iron Pillar
25131,772,true,Block of Iron Pillar
25131,772,true,Block of Iron Pillar
25131,772,true,Block of Iron Pillar
25131,772,true,Block of Iron Pillar
25131,772,true,Block of Iron Pillar
25131,772,true,Block of Iron Pillar
25131,772,true,Block of Iron Pillar
25131,772,true,Block of Iron Pillar
25131,772,true,Block of Iron Pillar
25131,772,true,Block of Iron Pillar
25131,772,true,Block of Iron Pillar
25131,772,true,Block of Iron Pillar
25131,772,true,Block of Iron Pillar
25131,772,true,Iron Construction Block Pillar
25133,0,false,Iron Saw
26120,0,false,Iron Nugget
26235,1,false,Deep Iron Orb
27106,0,false,Deep Iron Dust name
27107,0,false,Deep Iron Ingot name
27108,0,false,Deep Iron Pickaxe name
27109,0,false,Deep Iron Shovel name
27110,0,false,Deep Iron Axe name
27111,0,false,Deep Iron Hoe name
27112,0,false,Deep Iron Sword name
27113,0,false,Deep Iron Helmet name
27114,0,false,Deep Iron Chestplate name
27115,0,false,Deep Iron Legs name
27116,0,false,Deep Iron Boots name
27756,0,false,Shadow Iron Dust name
27757,0,false,Shadow Iron Ingot name
27758,0,false,Shadow Iron Pickaxe name
27759,0,false,Shadow Iron Shovel name
27760,0,false,Shadow Iron Axe name
27761,0,false,Shadow Iron Hoe name
27762,0,false,Shadow Iron Sword name
27763,0,false,Shadow Iron Helmet name
27764,0,false,Shadow Iron Chestplate name
27765,0,false,Shadow Iron Legs name
27766,0,false,Shadow Iron Boots name
27973,0,false,Raw Ironwood Materials
27974,0,false,Ironwood Ingot
27975,0,true,Ironwood Helm
27976,0,true,Ironwood Plate
27977,0,true,Ironwood Legs
27978,0,true,Ironwood Boots
27979,0,true,Ironwood Sword
27980,0,true,Ironwood Shovel
27981,0,true,Ironwood Pick
27982,0,true,Ironwood Axe
27983,0,false,Ironwood Hoe
29256,11,false,Unknown Ironic Dust
29257,11,false,Iron Wheel
29269,0,true,Black Pearl Ring
29269,0,true,Blue Pearl Ring
29269,0,true,Brown Pearl Ring
29269,0,true,Gold Pearl Ring
29269,0,true,Green Pearl Ring
29269,0,true,Orange Pearl Ring
29269,0,true,Pink Pearl Ring
29269,0,true,Purple Pearl Ring
29269,0,true,Red Pearl Ring
29269,0,true,Silver Pearl Ring
29269,0,true,White Pearl Ring
29269,0,true,Yellow Pearl Ring
29287,3,false,Bottle of Molten Iron
29501,0,false,Secret Iron Door
29997,42,true,Iron Drill
29998,1,false,Iron Wheels
29998,34,false,Iron Pane
29998,35,false,Large Iron Pane
29998,36,false,Huge Iron Pane
29998,83,false,Iron Blade
